date,AQI,PM25,PM10,So2,No2,Co,O3
2018-07-12,44,30.0,25.0,2.0,28.0,0.7,46.0
2018-07-13,59,41.0,49.0,2.0,36.0,0.82,55.0
2018-07-14,80,49.0,43.0,2.0,22.0,0.72,95.0
2018-07-15,99,58.0,54.0,3.0,27.0,0.85,110.0
2018-07-16,45,26.0,29.0,2.0,25.0,0.72,58.0
2018-07-17,27,17.0,16.0,2.0,25.0,0.66,46.0
2018-07-18,105,78.0,58.0,2.0,24.0,1.22,67.0
2018-07-19,91,67.0,63.0,4.0,31.0,0.92,75.0
2018-07-20,114,83.0,57.0,3.0,26.0,1.02,104.0
2018-07-21,107,68.0,81.0,3.0,20.0,0.8,123.0
2018-07-22,69,42.0,50.0,2.0,24.0,0.77,71.0
2018-07-23,81,52.0,60.0,2.0,22.0,0.88,81.0
2018-07-24,27,16.0,22.0,2.0,16.0,0.59,32.0
2018-07-25,36,9.0,16.0,2.0,16.0,0.47,71.0
2018-07-26,48,10.0,28.0,2.0,22.0,0.49,86.0
2018-07-27,68,45.0,56.0,2.0,21.0,1.05,102.0
2018-07-28,94,53.0,66.0,2.0,19.0,1.04,128.0
2018-07-29,111,71.0,89.0,2.0,26.0,1.22,126.0
2018-07-30,116,71.0,87.0,2.0,26.0,1.1,126.0
2018-07-31,118,61.0,83.0,3.0,28.0,1.05,135.0
2018-08-01,109,55.0,83.0,2.0,25.0,1.03,148.0
2018-08-02,130,83.0,102.0,4.0,23.0,1.49,139.0
2018-08-03,100,53.0,81.0,2.0,26.0,0.97,123.0
2018-08-04,122,63.0,97.0,9.0,26.0,1.24,163.0
2018-08-05,67,35.0,58.0,3.0,18.0,0.8,94.0
2018-08-06,53,36.0,49.0,11.0,30.0,1.39,51.0
2018-08-07,86,58.0,64.0,2.0,24.0,1.24,89.0
2018-08-08,41,19.0,22.0,3.0,18.0,0.89,63.0
2018-08-09,67,24.0,35.0,1.0,25.0,0.92,98.0
2018-08-10,102,30.0,47.0,4.0,24.0,0.82,140.0
2018-08-11,69,40.0,46.0,2.0,22.0,1.03,107.0
2018-08-12,74,53.0,39.0,4.0,22.0,1.19,77.0
2018-08-13,66,46.0,49.0,2.0,22.0,1.01,103.0
2018-08-14,41,22.0,30.0,3.0,17.0,0.74,61.0
2018-08-15,37,12.0,27.0,1.0,21.0,0.5,66.0
2018-08-16,53,12.0,29.0,4.0,20.0,0.42,100.0
2018-08-17,100,32.0,63.0,2.0,30.0,0.63,152.0
2018-08-18,46,13.0,23.0,4.0,22.0,0.49,77.0
2018-08-19,40,20.0,36.0,2.0,27.0,0.73,51.0
2018-08-20,51,22.0,38.0,4.0,20.0,0.7,87.0
2018-08-21,44,12.0,32.0,1.0,24.0,0.43,84.0
2018-08-22,47,17.0,47.0,4.0,39.0,0.63,43.0
2018-08-23,51,15.0,40.0,2.0,27.0,0.58,86.0
2018-08-25,90,34.0,74.0,3.0,24.0,0.72,136.0
2018-08-27,114,59.0,83.0,5.0,29.0,1.02,147.0
2018-08-29,44,6.0,24.0,1.0,19.0,0.41,91.0
2018-08-31,62,14.0,30.0,2.0,21.0,0.51,119.0
